backend,secret,accuracy,size,tag
ibm_nazca,0b1010100111,0.0445,10,random_f
ibm_nazca,0b1110000101,0.002,10,random_f
ibm_nazca,0b0101011001,0.002,10,random_f
ibm_nazca,0b0001011000,0.4185,10,random_f
ibm_nazca,0b0010101101,0.147,10,random_f
ibm_nazca,0b0010111110,0.00725,10,random_f
ibm_nazca,0b1001100001,0.02325,10,random_f
ibmq_mumbai,0b001,0.93825,3,random_f
ibmq_mumbai,0b001,0.942,3,random_f
ibmq_mumbai,0b001,0.94525,3,random_f
ibmq_mumbai,0b100,0.90625,3,random_f
ibmq_mumbai,0b000,0.956,3,random_f
ibmq_mumbai,0b011,0.91575,3,random_f
ibmq_mumbai,0b010,0.94325,3,random_f
ibmq_mumbai,0b010,0.941,3,random_f
ibmq_mumbai,0b1001,0.7435,4,random_f
ibmq_mumbai,0b1100,0.7365,4,random_f
ibmq_mumbai,0b0110,0.9045,4,random_f
ibmq_mumbai,0b0010,0.89325,4,random_f
ibmq_mumbai,0b0010,0.88875,4,random_f
ibmq_mumbai,0b1011,0.85725,4,random_f
ibmq_mumbai,0b0101,0.90675,4,random_f
ibmq_mumbai,0b0101,0.90425,4,random_f
ibmq_mumbai,0b01111,0.404,5,random_f
ibmq_mumbai,0b01001,0.725,5,random_f
ibmq_mumbai,0b11111,0.0525,5,random_f
ibmq_mumbai,0b01111,0.48925,5,random_f
ibmq_mumbai,0b10010,0.7355,5,random_f
ibmq_mumbai,0b10011,0.68475,5,random_f
ibmq_mumbai,0b00111,0.84675,5,random_f
ibmq_mumbai,0b11011,0.415,5,random_f
ibmq_mumbai,0b110010,0.6175,6,random_f
ibmq_mumbai,0b011001,0.61225,6,random_f
ibmq_mumbai,0b001011,0.84675,6,random_f
ibmq_mumbai,0b010111,0.35,6,random_f
ibmq_mumbai,0b001101,0.85225,6,random_f
ibmq_mumbai,0b001101,0.844,6,random_f
ibmq_mumbai,0b111010,0.28975,6,random_f
ibmq_mumbai,0b011111,0.04625,6,random_f
ibmq_mumbai,0b0110000,0.845,7,random_f
ibmq_mumbai,0b1110111,0.01675,7,random_f
ibmq_mumbai,0b0110000,0.8295,7,random_f
ibmq_mumbai,0b1110101,0.396,7,random_f
ibmq_mumbai,0b0010101,0.5965,7,random_f
ibmq_mumbai,0b0000100,0.73475,7,random_f
ibmq_mumbai,0b0001111,0.2655,7,random_f
ibmq_mumbai,0b0010111,0.23325,7,random_f
ibmq_mumbai,0b10000101,0.55475,8,random_f
ibmq_mumbai,0b00000101,0.7905,8,random_f
ibmq_mumbai,0b10101011,0.115,8,random_f
ibmq_mumbai,0b01011011,0.03425,8,random_f
ibmq_mumbai,0b11011001,0.03075,8,random_f
ibmq_mumbai,0b01101011,0.08925,8,random_f
ibmq_mumbai,0b00011101,0.21675,8,random_f
ibmq_mumbai,0b11001001,0.025,8,random_f
ibmq_mumbai,0b010010011,0.2305,9,random_f
ibmq_mumbai,0b110111000,0.01025,9,random_f
ibmq_mumbai,0b000101010,0.55425,9,random_f
ibmq_mumbai,0b110010010,0.21525,9,random_f
ibmq_mumbai,0b110101111,0.0125,9,random_f
ibmq_mumbai,0b111101100,0.0055,9,random_f
ibmq_mumbai,0b001111000,0.12975,9,random_f
ibmq_mumbai,0b010111010,0.01375,9,random_f
ibmq_mumbai,0b1011101101,0.0065,10,random_f
ibmq_mumbai,0b1011010100,0.01775,10,random_f
ibmq_mumbai,0b0110101110,0.00125,10,random_f
ibmq_mumbai,0b1100000101,0.03425,10,random_f
ibmq_mumbai,0b1011001101,0.011,10,random_f
ibmq_mumbai,0b0100010001,0.534,10,random_f
ibmq_mumbai,0b0100100111,0.04075,10,random_f
ibmq_mumbai,0b1011000000,0.7235,10,random_f
ibmq_mumbai,0b1110,0.76175,4,
ibm_cairo,0b011,0.92,3,random_f
ibm_cairo,0b110,0.92375,3,random_f
ibm_cairo,0b101,0.93125,3,random_f
ibm_cairo,0b001,0.9515,3,random_f
ibm_cairo,0b011,0.92775,3,random_f
ibm_cairo,0b000,0.962,3,random_f
ibm_cairo,0b001,0.951,3,random_f
ibm_cairo,0b101,0.92425,3,random_f
ibm_cairo,0b0011,0.8985,4,random_f
ibm_cairo,0b1000,0.948,4,random_f
ibm_cairo,0b1100,0.853,4,random_f
ibm_cairo,0b0010,0.88775,4,random_f
ibm_cairo,0b1011,0.83625,4,random_f
ibm_cairo,0b1001,0.84925,4,random_f
ibm_cairo,0b0000,0.9505,4,random_f
ibm_cairo,0b1111,0.68775,4,random_f
ibm_cairo,0b01110,0.7765,5,random_f
ibm_cairo,0b11010,0.78075,5,random_f
ibm_cairo,0b10110,0.771,5,random_f
ibm_cairo,0b00011,0.87825,5,random_f
ibm_cairo,0b00100,0.93525,5,random_f
ibm_cairo,0b10111,0.44225,5,random_f
ibm_cairo,0b01011,0.796,5,random_f
ibm_cairo,0b10000,0.9375,5,random_f
ibm_cairo,0b110110,0.20375,6,random_f
ibm_cairo,0b110100,0.74825,6,random_f
ibm_cairo,0b110111,0.14475,6,random_f
ibm_cairo,0b011100,0.77575,6,random_f
ibm_cairo,0b001100,0.81975,6,random_f
ibm_cairo,0b110010,0.74225,6,random_f
ibm_cairo,0b100011,0.7355,6,random_f
ibm_cairo,0b010111,0.515,6,random_f
ibm_cairo,0b1101000,0.71775,7,random_f
ibm_cairo,0b1100101,0.2255,7,random_f
ibm_cairo,0b1001101,0.42,7,random_f
ibm_cairo,0b1010111,0.20575,7,random_f
ibm_cairo,0b0000001,0.91525,7,random_f
ibm_cairo,0b0111111,0.02375,7,random_f
ibm_cairo,0b1110011,0.022,7,random_f
ibm_cairo,0b1011111,0.016,7,random_f
ibm_cairo,0b01110110,0.0435,8,random_f
ibm_cairo,0b10000000,0.8585,8,random_f
ibm_cairo,0b01010011,0.13075,8,random_f
ibm_cairo,0b01111000,0.24175,8,random_f
ibm_cairo,0b00110110,0.28625,8,random_f
ibm_cairo,0b01010110,0.14775,8,random_f
ibm_cairo,0b11100001,0.2115,8,random_f
ibm_cairo,0b00110011,0.1635,8,random_f
ibm_cairo,0b000100110,0.56775,9,random_f
ibm_cairo,0b000110011,0.16225,9,random_f
ibm_cairo,0b110100000,0.7415,9,random_f
ibm_cairo,0b111111001,0.003,9,random_f
ibm_cairo,0b000101100,0.57025,9,random_f
ibm_cairo,0b010110101,0.105,9,random_f
ibm_cairo,0b110110110,0.006,9,random_f
ibm_cairo,0b001101111,0.01125,9,random_f
ibm_cairo,0b0010010001,0.583,10,random_f
ibm_cairo,0b1110010111,0.00175,10,random_f
ibm_cairo,0b0001000110,0.56175,10,random_f
ibm_cairo,0b0100100100,0.55775,10,random_f
ibm_cairo,0b1110111010,0.00425,10,random_f
ibm_cairo,0b0101000100,0.58175,10,random_f
ibm_cairo,0b0011100100,0.0165,10,random_f
ibm_cairo,0b0101100001,0.25325,10,random_f
ibm_hanoi,0b1111,0.77625,4,same_test
ibm_hanoi,0b1111,0.71775,4,same_test
ibm_hanoi,0b1111,0.6655,4,same_test
ibm_hanoi,0b1111,0.61325,4,same_test
ibm_hanoi,0b1111,0.7705,4,same_test
ibm_hanoi,0b1111,0.68575,4,same_test
ibm_hanoi,0b1111,0.65375,4,same_test
ibm_hanoi,0b1111,0.7025,4,same_test
